Sample ID,Date and Time,Nucleic Acid Conc.,Unit,A260,A280,260/280,260/230,Sample Type,Factor,DNA,H2O,Sum,Conc,GE_finished
AA_0053,10/29/2019 4:24:33 PM,649.8,ng/�l,19.692,11.067,1.78,2.12,ssDNA,33,5.1,5.9,11,300,TRUE
AA_0061,10/29/2019 4:15:16 PM,706.8,ng/�l,21.418,12.171,1.76,2.03,ssDNA,33,4.7,6.3,11,300,TRUE
AA_0065,10/29/2019 4:25:16 PM,2687.7,ng/�l,81.446,46.539,1.75,2.19,ssDNA,33,1.2,9.8,11,300,TRUE
AA_0067,10/28/2019 1:06:54 PM,1236.3,ng/�l,37.465,21.481,1.74,2.12,ssDNA,33,2.7,8.3,11,300,TRUE
AA_0072,10/29/2019 4:13:08 PM,684.5,ng/�l,20.742,11.717,1.77,2.05,ssDNA,33,4.8,6.2,11,300,TRUE
AA_0078,10/29/2019 4:21:17 PM,683.8,ng/�l,20.721,11.677,1.77,2.1,ssDNA,33,4.8,6.2,11,300,TRUE
AA_0079,10/29/2019 4:26:42 PM,813.2,ng/�l,24.643,13.956,1.77,2.06,ssDNA,33,4.1,6.9,11,300,TRUE
AA_0082,10/29/2019 4:27:21 PM,832.7,ng/�l,25.235,14.302,1.76,2.01,ssDNA,33,4,7,11,300,TRUE
AA_0086,10/29/2019 4:19:20 PM,1222,ng/�l,37.031,20.844,1.78,2.18,ssDNA,33,2.7,8.3,11,300,TRUE
AA_0090,10/29/2019 4:21:54 PM,1493.6,ng/�l,45.259,25.289,1.79,2.21,ssDNA,33,2.2,8.8,11,300,
AA_0093,10/29/2019 4:14:33 PM,639.8,ng/�l,19.388,10.822,1.79,2.09,ssDNA,33,5.2,5.8,11,300,TRUE
AA_0094,10/29/2019 4:28:06 PM,1213.5,ng/�l,36.774,20.857,1.76,1.96,ssDNA,33,2.7,8.3,11,300,
AA_0099,10/29/2019 4:20:37 PM,615.7,ng/�l,18.656,10.477,1.78,2.1,ssDNA,33,5.4,5.6,11,300,TRUE
AA_0101,10/29/2019 4:23:13 PM,1743.5,ng/�l,52.834,31.761,1.66,1.6,ssDNA,33,1.9,9.1,11,300,
AA_0105,10/29/2019 4:22:33 PM,852,ng/�l,25.819,14.557,1.77,2.07,ssDNA,33,3.9,7.1,11,300,
AA_0106,10/29/2019 4:13:48 PM,1915.7,ng/�l,58.052,33.305,1.74,2.1,ssDNA,33,1.7,9.3,11,300,
AA_0112,10/29/2019 4:28:41 PM,549.5,ng/�l,16.652,9.382,1.77,1.8,ssDNA,33,6,5,11,300,
AA_0113,10/29/2019 4:29:56 PM,1022.7,ng/�l,30.99,17.578,1.76,1.86,ssDNA,33,3.2,7.8,11,300,
AA_0115,10/29/2019 4:23:57 PM,622.4,ng/�l,18.86,10.623,1.78,2.09,ssDNA,33,5.3,5.7,11,300,TRUE
AA_0120,10/29/2019 4:26:03 PM,1839.6,ng/�l,55.745,31.973,1.74,2.12,ssDNA,33,1.8,9.2,11,300,TRUE
AA_0121,10/29/2019 4:48:14 PM,661.7,ng/�l,20.05,11.272,1.78,1.95,ssDNA,33,5,6,11,300,
AA_0123,10/29/2019 4:15:54 PM,867.2,ng/�l,26.278,14.811,1.77,2.18,ssDNA,33,3.8,7.2,11,300,TRUE
AA_0128,10/29/2019 4:17:31 PM,629.9,ng/�l,19.087,10.722,1.78,1.58,ssDNA,33,5.2,5.8,11,300,TRUE
AA_0129,10/29/2019 4:20:01 PM,710.3,ng/�l,21.523,10.769,2,2.92,ssDNA,33,4.6,6.4,11,300,
AA_0130,10/29/2019 4:16:51 PM,549.1,ng/�l,16.638,9.731,1.71,1.58,ssDNA,33,6,5,11,300,TRUE
AA_0153,10/29/2019 4:52:02 PM,603.5,ng/�l,18.287,10.224,1.79,1.78,ssDNA,33,5.5,5.5,11,300,TRUE
AA_0165,10/29/2019 4:54:38 PM,926.8,ng/�l,28.084,15.882,1.77,2,ssDNA,33,3.6,7.4,11,300,
AA_0167,10/29/2019 4:55:15 PM,1205,ng/�l,36.515,20.634,1.77,2.04,ssDNA,33,2.7,8.3,11,300,
AA_0168,10/29/2019 4:56:03 PM,732.5,ng/�l,22.198,12.603,1.76,1.42,ssDNA,33,4.5,6.5,11,300,
AA_0169,10/29/2019 4:56:42 PM,1408.8,ng/�l,42.691,24.169,1.77,2.09,ssDNA,33,2.3,8.7,11,300,
AA_0171,10/29/2019 4:53:43 PM,563.3,ng/�l,17.068,9.576,1.78,1.73,ssDNA,33,5.9,5.1,11,300,
AA_0173,10/29/2019 4:57:12 PM,656.7,ng/�l,19.9,11.242,1.77,2.13,ssDNA,33,5,6,11,300,
AA_0175,10/29/2019 4:57:41 PM,750.3,ng/�l,22.737,12.836,1.77,2.17,ssDNA,33,4.4,6.6,11,300,
AA_0176,10/29/2019 4:58:13 PM,1079.5,ng/�l,32.713,18.567,1.76,2.14,ssDNA,33,3.1,7.9,11,300,
AA_0183,10/29/2019 4:49:05 PM,1283.2,ng/�l,38.886,22.02,1.77,2.16,ssDNA,33,2.6,8.4,11,300,
AA_0190,11/29/2019 9:56:07 AM,1205.6,ng/�l,36.534,20.994,1.74,2.18,ssDNA,33,2.7,8.3,11,300,
AA_0202,10/29/2019 4:50:35 PM,1368.6,ng/�l,41.473,23.482,1.77,2.08,ssDNA,33,2.4,8.6,11,300,TRUE
AA_0208,10/29/2019 4:49:54 PM,1880.1,ng/�l,56.972,32.778,1.74,1.98,ssDNA,33,1.8,9.2,11,300,TRUE
AA_0209,10/29/2019 4:51:17 PM,1723.6,ng/�l,52.229,30.086,1.74,1.98,ssDNA,33,1.9,9.1,11,300,
AA_0237,10/29/2019 11:40:52 AM,862.5,ng/�l,26.137,15.226,1.72,2.14,ssDNA,33,3.8,7.2,11,300,TRUE
AA_0240,10/29/2019 11:34:05 AM,955.2,ng/�l,28.947,16.698,1.73,2.17,ssDNA,33,3.5,7.5,11,300,TRUE
AA_0243,10/29/2019 11:36:08 AM,957.3,ng/�l,29.01,16.836,1.72,2.21,ssDNA,33,3.4,7.6,11,300,TRUE
AA_0257,10/29/2019 11:37:32 AM,1175.9,ng/�l,35.633,21.493,1.66,1.31,ssDNA,33,2.8,8.2,11,300,TRUE
AA_0259,10/29/2019 11:40:15 AM,994.5,ng/�l,30.138,18.057,1.67,0.9,ssDNA,33,3.3,7.7,11,300,TRUE
AA_0261,10/29/2019 11:35:23 AM,410.8,ng/�l,12.447,6.786,1.83,1.66,ssDNA,33,8,3,11,300,TRUE
AA_0280,10/29/2019 11:34:45 AM,1009.1,ng/�l,30.579,17.806,1.72,1.6,ssDNA,33,3.3,7.7,11,300,TRUE
AA_0298,10/29/2019 11:38:09 AM,884.5,ng/�l,26.803,15.731,1.7,1.58,ssDNA,33,3.7,7.3,11,300,TRUE
AA_0301,10/29/2019 11:41:52 AM,713.1,ng/�l,21.608,12.718,1.7,2.07,ssDNA,33,4.6,6.4,11,300,TRUE
AA_0303,10/29/2019 11:42:29 AM,1458.1,ng/�l,44.183,25.855,1.71,2.18,ssDNA,33,2.3,8.7,11,300,TRUE
AA_0311,10/29/2019 11:39:26 AM,944.2,ng/�l,28.613,16.81,1.7,0.83,ssDNA,33,3.5,7.5,11,300,TRUE
AA_0312,10/29/2019 11:36:50 AM,892.1,ng/�l,27.032,15.769,1.71,0.99,ssDNA,33,3.7,7.3,11,300,TRUE
AA_0314,10/29/2019 11:43:47 AM,860.8,ng/�l,26.083,15.513,1.68,1.63,ssDNA,33,3.8,7.2,11,300,TRUE
AA_0316,10/29/2019 11:44:24 AM,882.8,ng/�l,26.751,15.697,1.7,0.83,ssDNA,33,3.7,7.3,11,300,TRUE
AA_0323,10/29/2019 2:21:29 PM,1162.7,ng/�l,35.233,20.18,1.75,2.13,ssDNA,33,2.8,8.2,11,300,
